!SESSION 2017-03-21 05:50:54.938 -----------------------------------------------
eclipse.buildId=unknown
java.fullversion=JRE 1.7.0 IBM J9 2.6 Windows Server 2003 x86-32 20130306_140761 (JIT enabled, AOT enabled)
J9VM - R26_Java726_SR4_FP1_20130306_1011_B140761
JIT  - r11.b03_20130131_32403ifx1
GC   - R26_Java726_SR4_FP1_20130306_1011_B140761
J9CL - 20130306_140761
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US
Framework arguments:  -product com.ibm.rational.rsa.product.v90.ide
Command-line arguments:  -os win32 -ws win32 -arch x86 -product com.ibm.rational.rsa.product.v90.ide

!ENTRY com.ibm.xtools.emf.ram.ui 4 0 2017-03-21 05:51:48.475
!MESSAGE RAM Client is not installed. Please install the RAM Client to enable the RAM integration functionality.

!ENTRY com.ibm.cic.licensing.common.util 4 0 2017-03-21 05:51:49.306
!MESSAGE LUM license expired for productID 45: Past the expiration date on license.

!ENTRY com.ibm.cic.licensing.common.util 4 0 2017-03-21 05:59:36.467
!MESSAGE LUM license expired for productID 47: Past the expiration date on license.

!ENTRY com.ibm.cic.licensing.common.util 4 0 2017-03-21 06:00:11.197
!MESSAGE LUM license expired for productID 45: Past the expiration date on license.

!ENTRY com.ibm.cic.licensing.common.util 4 0 2017-03-21 06:00:11.197
!MESSAGE LicenseCheck returned FALSE!

!ENTRY com.ibm.xtools.emf.core 4 0 2017-03-21 06:00:11.217
!MESSAGE Feature com.ibm.xtools.transform.struts2.profile.feature, version 1.0.0.qualifier, failed license check

!ENTRY com.ibm.cic.licensing.common.util 4 0 2017-03-21 06:00:11.338
!MESSAGE LUM license expired for productID 45: Past the expiration date on license.

!ENTRY com.ibm.cic.licensing.common.util 4 0 2017-03-21 06:00:11.338
!MESSAGE LicenseCheck returned FALSE!

!ENTRY com.ibm.xtools.emf.core 4 0 2017-03-21 06:00:11.338
!MESSAGE Feature com.ibm.xtools.transform.springcore.profile.feature, version 1.0.0.qualifier, failed license check

!ENTRY com.ibm.cic.licensing.common.util 4 0 2017-03-21 06:01:16.742
!MESSAGE LUM license expired for productID 45: Past the expiration date on license.

!ENTRY com.ibm.cic.licensing.common.util 4 0 2017-03-21 06:01:16.872
!MESSAGE LUM license expired for productID 45: Past the expiration date on license.

!ENTRY org.eclipse.osgi 2 1 2017-03-21 06:06:15.381
!MESSAGE NLS unused message: Calendar_previousMonth in: com.ibm.xtools.reqpro.ui.editor.l10n.ReqEditorMessages

!ENTRY org.eclipse.osgi 2 1 2017-03-21 06:06:15.381
!MESSAGE NLS unused message: Calendar_nextMonth in: com.ibm.xtools.reqpro.ui.editor.l10n.ReqEditorMessages

!ENTRY org.eclipse.osgi 2 1 2017-03-21 06:06:15.381
!MESSAGE NLS unused message: Calendar_previousYear in: com.ibm.xtools.reqpro.ui.editor.l10n.ReqEditorMessages

!ENTRY org.eclipse.osgi 2 1 2017-03-21 06:06:15.381
!MESSAGE NLS unused message: Calendar_nextYear in: com.ibm.xtools.reqpro.ui.editor.l10n.ReqEditorMessages

!ENTRY org.eclipse.emf.transaction 4 43 2017-03-21 06:12:18.063
!MESSAGE Uncaught exception during pre-commit trigger processing
!STACK 0
java.lang.ClassCastException: org.eclipse.uml2.uml.internal.impl.DecisionNodeImpl incompatible with org.eclipse.uml2.uml.OpaqueAction
	at com.ibm.xtools.transform.springmvc.tooling.internal.listeners.ActivityChangesListener.transactionAboutToCommit(ActivityChangesListener.java:359)
	at org.eclipse.help.internal.search.federated.IndexerJob.run(IndexerJob.java:31)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:53)
!SUBENTRY 1 org.eclipse.help.base 4 4 2017-03-21 06:47:10.421
!MESSAGE Help document /org.eclipse.gmf.doc/reference/extension-points/org_eclipse_gmf_runtime_common_ui_services_parserProviders.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2017-03-21 06:47:10.421
!MESSAGE Help document /com.ibm.rsa_base.nav.doc/topics/t_bpmn_intro.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2017-03-21 06:47:10.421
!MESSAGE Help document /org.eclipse.gmf.doc/reference/extension-points/org_eclipse_gmf_runtime_common_ui_services_elementSelectionProviders.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2017-03-21 06:47:10.421
!MESSAGE Help document /org.eclipse.emf.transaction.doc/references/extension-points/org_eclipse_emf_transaction_editingDomains.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2017-03-21 06:47:10.421
!MESSAGE Help document /org.eclipse.gmf.doc/reference/extension-points/org_eclipse_gmf_runtime_common_ui_services_action_actionFilterProviders.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2017-03-21 06:47:10.421
!MESSAGE Help document /org.eclipse.gmf.doc/reference/extension-points/org_eclipse_gmf_runtime_diagram_ui_layoutProviders.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2017-03-21 06:47:10.421
!MESSAGE Help document /org.eclipse.emf.transaction.doc/references/extension-points/org_eclipse_emf_transaction_listeners.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2017-03-21 06:47:10.421
!MESSAGE Parse error occurred while adding document /org.eclipse.gmf.doc/prog-guide/runtime/Developer Guide to Contribution Item Service.html to search index C:\Program Files\IBM\SDP\configuration\org.eclipse.help.base\index\en_US.
!STACK 0
org.apache.lucene.demo.html.ParseException: Encountered "<EOF>" at line 1031, column 8.
Was expecting one of:
    <CommentText1> ...
    "-->" ...
    
	at org.apache.lucene.demo.html.HTMLParser.generateParseException(HTMLParser.java:692)
	at org.apache.lucene.demo.html.HTMLParser.jj_consume_token(HTMLParser.java:573)
	at org.apache.lucene.demo.html.HTMLParser.CommentTag(HTMLParser.java:400)
	at org.apache.lucene.demo.html.HTMLParser.HTMLDocument(HTMLParser.java:199)
	at org.apache.lucene.demo.html.HTMLParser.parse(HTMLParser.java:93)
	at org.eclipse.help.internal.search.HTMLDocParser.openDocument(HTMLDocParser.java:86)
	at org.eclipse.help.internal.search.HTMLSearchParticipant.addDocument(HTMLSearchParticipant.java:58)
	at org.eclipse.help.internal.search.SearchIndex.addDocument(SearchIndex.java:231)
	at org.eclipse.help.internal.search.IndexingOperation.addDocuments(IndexingOperation.java:252)
	at org.eclipse.help.internal.search.IndexingOperation.addNewDocuments(IndexingOperation.java:159)
	at org.eclipse.help.internal.search.IndexingOperation.execute(IndexingOperation.java:106)
	at org.eclipse.help.internal.search.LocalSearchManager.updateIndex(LocalSearchManager.java:671)
	at org.eclipse.help.internal.search.LocalSearchManager.ensureIndexUpdated(LocalSearchManager.java:645)
	at org.eclipse.help.internal.search.federated.IndexerJob.run(IndexerJob.java:31)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:53)
!SUBENTRY 1 org.eclipse.help.base 4 4 2017-03-21 06:47:10.421
!MESSAGE Help document /org.eclipse.gmf.doc/reference/extension-points/org_eclipse_gmf_runtime_emf_type_core_elementTypeBindings.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2017-03-21 06:47:10.421
!MESSAGE Help document /org.eclipse.gmf.doc/reference/extension-points/org_eclipse_gmf_runtime_common_ui_services_action_contributionItemProviders.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2017-03-21 06:47:10.421
!MESSAGE Help document /org.eclipse.gmf.doc/reference/extension-points/org_eclipse_gmf_runtime_common_ui_services_markerNavigationProviders.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2017-03-21 06:47:10.421
!MESSAGE Help document /org.eclipse.gmf.doc/reference/extension-points/org_eclipse_gmf_runtime_common_ui_services_iconProviders.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2017-03-21 06:47:10.421
!MESSAGE Help document /org.eclipse.gmf.doc/reference/extension-points/org_eclipse_gmf_runtime_common_ui_services_dnd_dragDropListenerProviders.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2017-03-21 06:47:10.421
!MESSAGE Help document /org.eclipse.gmf.doc/reference/extension-points/org_eclipse_gmf_runtime_emf_clipboard_core_clipboardSupport.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2017-03-21 06:47:10.421
!MESSAGE Parse error occurred while adding document /org.eclipse.gmf.doc/prog-guide/runtime/Developer Guide to Global Actions.html to search index C:\Program Files\IBM\SDP\configuration\org.eclipse.help.base\index\en_US.
!STACK 0
org.apache.lucene.demo.html.ParseException: Encountered "<EOF>" at line 812, column 8.
Was expecting one of:
    <CommentText1> ...
    "-->" ...
    
	at org.apache.lucene.demo.html.HTMLParser.generateParseException(HTMLParser.java:692)
	at org.apache.lucene.demo.html.HTMLParser.jj_consume_token(HTMLParser.java:573)
	at org.apache.lucene.demo.html.HTMLParser.CommentTag(HTMLParser.java:400)
	at org.apache.lucene.demo.html.HTMLParser.HTMLDocument(HTMLParser.java:199)
	at org.apache.lucene.demo.html.HTMLParser.parse(HTMLParser.java:93)
	at org.eclipse.help.internal.search.HTMLDocParser.openDocument(HTMLDocParser.java:86)
	at org.eclipse.help.internal.search.HTMLSearchParticipant.addDocument(HTMLSearchParticipant.java:58)
	at org.eclipse.help.internal.search.SearchIndex.addDocument(SearchIndex.java:231)
	at org.eclipse.help.internal.search.IndexingOperation.addDocuments(IndexingOperation.java:252)
	at org.eclipse.help.internal.search.IndexingOperation.addNewDocuments(IndexingOperation.java:159)
	at org.eclipse.help.internal.search.IndexingOperation.execute(IndexingOperation.java:106)
	at org.eclipse.help.internal.search.LocalSearchManager.updateIndex(LocalSearchManager.java:671)
	at org.eclipse.help.internal.search.LocalSearchManager.ensureIndexUpdated(LocalSearchManager.java:645)
	at org.eclipse.help.internal.search.federated.IndexerJob.run(IndexerJob.java:31)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:53)
!SUBENTRY 1 org.eclipse.help.base 4 4 2017-03-21 06:47:10.421
!MESSAGE Help document /org.eclipse.gmf.doc/reference/extension-points/org_eclipse_gmf_runtime_emf_ui_modelingAssistantProviders.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2017-03-21 06:47:10.421
!MESSAGE Help document /org.eclipse.gmf.doc/reference/extension-points/org_eclipse_gmf_runtime_common_ui_services_dnd_transferAdapterProviders.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2017-03-21 06:47:10.421
!MESSAGE Help document /org.eclipse.gmf.doc/reference/extension-points/org_eclipse_gmf_runtime_common_core_propertiesConfiguration.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2017-03-21 06:47:10.421
!MESSAGE Help document /org.eclipse.gmf.doc/reference/extension-points/org_eclipse_gmf_runtime_emf_type_core_elementTypes.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2017-03-21 06:47:10.421
!MESSAGE Help document /org.eclipse.gmf.doc/reference/extension-points/org_eclipse_gmf_runtime_diagram_ui_paletteProviders.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2017-03-21 06:47:10.421
!MESSAGE Help document /org.eclipse.gmf.doc/reference/extension-points/org_eclipse_gmf_runtime_draw2d_ui_render_renderedImageFactory.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2017-03-21 06:47:10.421
!MESSAGE Help document /org.eclipse.emf.query.doc/references/javadoc/overview-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2017-03-21 06:47:10.421
!MESSAGE Help document /org.eclipse.emf.transaction.doc/references/javadoc/dummy.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2017-03-21 06:47:10.421
!MESSAGE Help document /org.eclipse.gmf.doc/reference/extension-points/org_eclipse_gmf_runtime_diagram_ui_resources_editor_documentProviders.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2017-03-21 06:47:10.421
!MESSAGE Help document /org.eclipse.gmf.doc/reference/extension-points/org_eclipse_gmf_runtime_common_core_logListeners.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2017-03-21 06:47:10.421
!MESSAGE Help document /org.eclipse.gmf.doc/reference/extension-points/org_eclipse_gmf_runtime_diagram_ui_editpartProviders.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2017-03-21 06:47:10.421
!MESSAGE Help document /org.eclipse.gmf.doc/reference/extension-points/org_eclipse_gmf_runtime_common_ui_services_editorProviders.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2017-03-21 06:47:10.421
!MESSAGE Help document /org.eclipse.gmf.doc/reference/extension-points/org_eclipse_gmf_runtime_common_ui_services_action_globalActionHandlerProviders.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2017-03-21 06:47:10.421
!MESSAGE Help document /org.eclipse.gmf.doc/reference/extension-points/org_eclipse_gmf_runtime_common_ui_services_properties_propertyModifiers.html cannot be opened.
!SESSION 2017-03-28 01:33:32.378 -----------------------------------------------
eclipse.buildId=unknown
java.fullversion=JRE 1.7.0 IBM J9 2.6 Windows Server 2003 x86-32 20130306_140761 (JIT enabled, AOT enabled)
J9VM - R26_Java726_SR4_FP1_20130306_1011_B140761
JIT  - r11.b03_20130131_32403ifx1
GC   - R26_Java726_SR4_FP1_20130306_1011_B140761
J9CL - 20130306_140761
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US
Framework arguments:  -product com.ibm.rational.rsa.product.v90.ide
Command-line arguments:  -os win32 -ws win32 -arch x86 -product com.ibm.rational.rsa.product.v90.ide

!ENTRY com.ibm.cic.licensing.common.util 4 0 2017-03-28 01:34:37.051
!MESSAGE LUM license expired for productID 45: Past the expiration date on license.

!ENTRY com.ibm.xtools.emf.ram.ui 4 0 2017-03-28 01:34:44.481
!MESSAGE RAM Client is not installed. Please install the RAM Client to enable the RAM integration functionality.

!ENTRY com.ibm.cic.licensing.common.util 4 0 2017-03-28 01:39:45.324
!MESSAGE LUM license expired for productID 45: Past the expiration date on license.

!ENTRY com.ibm.cic.licensing.common.util 4 0 2017-03-28 01:39:45.444
!MESSAGE LUM license expired for productID 45: Past the expiration date on license.

!ENTRY com.ibm.cic.licensing.common.util 4 0 2017-03-28 01:40:23.359
!MESSAGE LUM license expired for productID 47: Past the expiration date on license.

!ENTRY org.eclipse.debug.ui 4 0 2017-03-28 02:21:14.263
!MESSAGE Launch shortcut 'com.ibm.ws.ast.st.admin.launchShortcut' enablement expression caused exception. Shortcut was removed.
!STACK 1
org.eclipse.core.runtime.CoreException: No property tester contributes a property org.eclipse.core.resources.projectNature to type class org.eclipse.gmf.runtime.diagram.ui.parts.DiagramEditorInput
	at org.eclipse.core.internal.expressions.TypeExtensionManager.getProperty(TypeExtensionManager.java:123)
	at org.eclipse.core.internal.expressions.TestExpression.evaluate(TestExpression.java:96)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateOr(CompositeExpression.java:68)
	at org.eclipse.core.internal.expressions.OrExpression.evaluate(OrExpression.java:21)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:53)
	at org.eclipse.core.internal.expressions.IterateExpression.evaluate(IterateExpression.java:150)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:53)
	at org.eclipse.core.internal.expressions.WithExpression.evaluate(WithExpression.java:72)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:53)
	at org.eclipse.core.internal.expressions.EnablementExpression.evaluate(EnablementExpression.java:53)
	at org.eclipse.debug.internal.ui.launchConfigurations.LaunchShortcutExtension.evalEnablementExpression(LaunchShortcutExtension.java:287)
	at org.eclipse.debug.ui.actions.ContextualLaunchAction.isApplicable(ContextualLaunchAction.java:295)
	at org.eclipse.debug.ui.actions.ContextualLaunchAction.fillMenu(ContextualLaunchAction.java:218)
	at org.eclipse.debug.ui.actions.ContextualLaunchAction$1.menuShown(ContextualLaunchAction.java:137)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:255)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1053)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1077)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1062)
	at org.eclipse.swt.widgets.Widget.notifyListeners(Widget.java:774)
	at org.eclipse.jface.action.ActionContributionItem.copyMenu(ActionContributionItem.java:1268)
	at org.eclipse.jface.action.ActionContributionItem.handleShowProxy(ActionContributionItem.java:1248)
	at org.eclipse.jface.action.ActionContributionItem.access$4(ActionContributionItem.java:1237)
	at org.eclipse.jface.action.ActionContributionItem$8.handleEvent(ActionContributionItem.java:1210)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1053)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1077)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1058)
	at org.eclipse.swt.widgets.Control.WM_INITMENUPOPUP(Control.java:4881)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4557)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:341)
	at org.eclipse.swt.widgets.Decorations.windowProc(Decorations.java:1627)
	at org.eclipse.swt.widgets.Shell.windowProc(Shell.java:2069)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4989)
	at org.eclipse.swt.internal.win32.OS.TrackPopupMenu(Native Method)
	at org.eclipse.swt.widgets.Menu._setVisible(Menu.java:257)
	at org.eclipse.swt.widgets.Display.runPopups(Display.java:4210)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3752)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:1053)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:942)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:86)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:588)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:543)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:149)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:124)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:353)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:180)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:88)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:55)
	at java.lang.reflect.Method.invoke(Method.java:613)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:629)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:584)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1438)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1414)
!SUBENTRY 1 org.eclipse.core.expressions 4 201 2017-03-28 02:21:14.263
!MESSAGE No property tester contributes a property org.eclipse.core.resources.projectNature to type class org.eclipse.gmf.runtime.diagram.ui.parts.DiagramEditorInput

!ENTRY com.ibm.cic.licensing.common.util 4 0 2017-03-28 02:41:33.786
!MESSAGE LUM license expired for productID 45: Past the expiration date on license.

!ENTRY com.ibm.cic.licensing.common.util 4 0 2017-03-28 02:41:33.786
!MESSAGE LicenseCheck returned FALSE!

!ENTRY com.ibm.xtools.emf.core 4 0 2017-03-28 02:41:33.816
!MESSAGE Feature com.ibm.xtools.transform.struts2.profile.feature, version 1.0.0.qualifier, failed license check

!ENTRY com.ibm.xtools.emf.core 4 0 2017-03-28 02:41:33.816
!MESSAGE Feature com.ibm.xtools.transform.struts2.profile.feature, version 1.0.0.qualifier, failed license check

!ENTRY com.ibm.xtools.emf.core 4 0 2017-03-28 02:41:33.816
!MESSAGE Feature com.ibm.xtools.transform.struts2.profile.feature, version 1.0.0.qualifier, failed license check

!ENTRY com.ibm.xtools.emf.core 4 0 2017-03-28 02:41:33.816
!MESSAGE Feature com.ibm.xtools.transform.struts2.profile.feature, version 1.0.0.qualifier, failed license check

!ENTRY com.ibm.xtools.emf.core 4 0 2017-03-28 02:41:33.816
!MESSAGE Feature com.ibm.xtools.transform.struts2.profile.feature, version 1.0.0.qualifier, failed license check

!ENTRY com.ibm.xtools.emf.core 4 0 2017-03-28 02:41:33.816
!MESSAGE Feature com.ibm.xtools.transform.struts2.profile.feature, version 1.0.0.qualifier, failed license check

!ENTRY com.ibm.xtools.emf.core 4 0 2017-03-28 02:41:33.816
!MESSAGE Feature com.ibm.xtools.transform.struts2.profile.feature, version 1.0.0.qualifier, failed license check

!ENTRY com.ibm.xtools.emf.core 4 0 2017-03-28 02:41:33.816
!MESSAGE Feature com.ibm.xtools.transform.struts2.profile.feature, version 1.0.0.qualifier, failed license check

!ENTRY com.ibm.xtools.emf.core 4 0 2017-03-28 02:41:33.826
!MESSAGE Feature com.ibm.xtools.transform.struts2.profile.feature, version 1.0.0.qualifier, failed license check

!ENTRY com.ibm.xtools.emf.core 4 0 2017-03-28 02:41:33.826
!MESSAGE Feature com.ibm.xtools.transform.struts2.profile.feature, version 1.0.0.qualifier, failed license check

!ENTRY com.ibm.xtools.emf.core 4 0 2017-03-28 02:41:33.826
!MESSAGE Feature com.ibm.xtools.transform.struts2.profile.feature, version 1.0.0.qualifier, failed license check

!ENTRY com.ibm.xtools.emf.core 4 0 2017-03-28 02:41:33.826
!MESSAGE Feature com.ibm.xtools.transform.struts2.profile.feature, version 1.0.0.qualifier, failed license check

!ENTRY com.ibm.xtools.emf.core 4 0 2017-03-28 02:41:33.826
!MESSAGE Feature com.ibm.xtools.transform.struts2.profile.feature, version 1.0.0.qualifier, failed license check

!ENTRY com.ibm.xtools.emf.core 4 0 2017-03-28 02:41:33.826
!MESSAGE Feature com.ibm.xtools.transform.struts2.profile.feature, version 1.0.0.qualifier, failed license check

!ENTRY com.ibm.xtools.emf.core 4 0 2017-03-28 02:41:33.826
!MESSAGE Feature com.ibm.xtools.transform.struts2.profile.feature, version 1.0.0.qualifier, failed license check

!ENTRY com.ibm.xtools.emf.core 4 0 2017-03-28 02:41:33.826
!MESSAGE Feature com.ibm.xtools.transform.struts2.profile.feature, version 1.0.0.qualifier, failed license check

!ENTRY com.ibm.xtools.emf.core 4 0 2017-03-28 02:41:33.826
!MESSAGE Feature com.ibm.xtools.transform.struts2.profile.feature, version 1.0.0.qualifier, failed license check

!ENTRY com.ibm.xtools.emf.core 4 0 2017-03-28 02:41:33.836
!MESSAGE Feature com.ibm.xtools.transform.struts2.profile.feature, version 1.0.0.qualifier, failed license check

!ENTRY com.ibm.xtools.emf.core 4 0 2017-03-28 02:41:33.836
!MESSAGE Feature com.ibm.xtools.transform.struts2.profile.feature, version 1.0.0.qualifier, failed license check

!ENTRY com.ibm.xtools.emf.core 4 0 2017-03-28 02:41:33.836
!MESSAGE Feature com.ibm.xtools.transform.struts2.profile.feature, version 1.0.0.qualifier, failed license check

!ENTRY com.ibm.xtools.emf.core 4 0 2017-03-28 02:41:33.836
!MESSAGE Feature com.ibm.xtools.transform.struts2.profile.feature, version 1.0.0.qualifier, failed license check

!ENTRY com.ibm.xtools.emf.core 4 0 2017-03-28 02:41:33.836
!MESSAGE Feature com.ibm.xtools.transform.struts2.profile.feature, version 1.0.0.qualifier, failed license check

!ENTRY com.ibm.xtools.emf.core 4 0 2017-03-28 02:41:33.836
!MESSAGE Feature com.ibm.xtools.transform.struts2.profile.feature, version 1.0.0.qualifier, failed license check

!ENTRY com.ibm.xtools.emf.core 4 0 2017-03-28 02:41:33.836
!MESSAGE Feature com.ibm.xtools.transform.struts2.profile.feature, version 1.0.0.qualifier, failed license check

!ENTRY com.ibm.xtools.emf.core 4 0 2017-03-28 02:41:33.836
!MESSAGE Feature com.ibm.xtools.transform.struts2.profile.feature, version 1.0.0.qualifier, failed license check

!ENTRY com.ibm.xtools.emf.core 4 0 2017-03-28 02:41:33.836
!MESSAGE Feature com.ibm.xtools.transform.struts2.profile.feature, version 1.0.0.qualifier, failed license check

!ENTRY com.ibm.xtools.emf.core 4 0 2017-03-28 02:41:33.857
!MESSAGE Feature com.ibm.xtools.transform.struts2.profile.feature, version 1.0.0.qualifier, failed license check

!ENTRY com.ibm.xtools.emf.core 4 0 2017-03-28 02:41:33.857
!MESSAGE Feature com.ibm.xtools.transform.struts2.profile.feature, version 1.0.0.qualifier, failed license check

!ENTRY com.ibm.xtools.emf.core 4 0 2017-03-28 02:41:33.857
!MESSAGE Feature com.ibm.xtools.transform.struts2.profile.feature, version 1.0.0.qualifier, failed license check

!ENTRY com.ibm.xtools.emf.core 4 0 2017-03-28 02:41:33.857
!MESSAGE Feature com.ibm.xtools.transform.struts2.profile.feature, version 1.0.0.qualifier, failed license check

!ENTRY com.ibm.xtools.emf.core 4 0 2017-03-28 02:41:33.857
!MESSAGE Feature com.ibm.xtools.transform.struts2.profile.feature, version 1.0.0.qualifier, failed license check

!ENTRY com.ibm.xtools.emf.core 4 0 2017-03-28 02:41:33.857
!MESSAGE Feature com.ibm.xtools.transform.struts2.profile.feature, version 1.0.0.qualifier, failed license check

!ENTRY com.ibm.xtools.emf.core 4 0 2017-03-28 02:41:33.857
!MESSAGE Feature com.ibm.xtools.transform.struts2.profile.feature, version 1.0.0.qualifier, failed license check

!ENTRY com.ibm.xtools.emf.core 4 0 2017-03-28 02:41:33.857
!MESSAGE Feature com.ibm.xtools.transform.struts2.profile.feature, version 1.0.0.qualifier, failed license check

!ENTRY com.ibm.xtools.emf.core 4 0 2017-03-28 02:41:33.867
!MESSAGE Feature com.ibm.xtools.transform.struts2.profile.feature, version 1.0.0.qualifier, failed license check

!ENTRY com.ibm.xtools.emf.core 4 0 2017-03-28 02:41:33.867
!MESSAGE Feature com.ibm.xtools.transform.struts2.profile.feature, version 1.0.0.qualifier, failed license check

!ENTRY com.ibm.xtools.emf.core 4 0 2017-03-28 02:41:33.867
!MESSAGE Feature com.ibm.xtools.transform.struts2.profile.feature, version 1.0.0.qualifier, failed license check

!ENTRY com.ibm.xtools.emf.core 4 0 2017-03-28 02:41:33.867
!MESSAGE Feature com.ibm.xtools.transform.struts2.profile.feature, version 1.0.0.qualifier, failed license check

!ENTRY com.ibm.xtools.emf.core 4 0 2017-03-28 02:41:33.867
!MESSAGE Feature com.ibm.xtools.transform.struts2.profile.feature, version 1.0.0.qualifier, failed license check

!ENTRY com.ibm.xtools.emf.core 4 0 2017-03-28 02:41:33.867
!MESSAGE Feature com.ibm.xtools.transform.struts2.profile.feature, version 1.0.0.qualifier, failed license check

!ENTRY com.ibm.xtools.emf.core 4 0 2017-03-28 02:41:33.867
!MESSAGE Feature com.ibm.xtools.transform.struts2.profile.feature, version 1.0.0.qualifier, failed license check

!ENTRY com.ibm.xtools.emf.core 4 0 2017-03-28 02:41:33.867
!MESSAGE Feature com.ibm.xtools.transform.struts2.profile.feature, version 1.0.0.qualifier, failed license check

